1.3102e+05,-17091,20337,-13572,-18577,-12908,1477.7,-12779,-20088,6044,-34158,-9832.1,25730,7989.6,14598,14306,26868,44786,25801,-18749,-583.16,5054.4,-1626.8,-156.14,1074.8,-13188,19553,-29778,-15758,-30141,3697,4514.1,-33869
-17091,92762,-23682,4260.6,35161,6252.8,-16491,-24793,28538,-9000.1,12565,-1063.7,4107.4,6391.2,3870.5,-10861,-17356,399.61,8485.6,13956,-22214,-14714,5586.3,-2985,22082,-10783,-3820.2,7725.9,23769,4058.5,37700,-5389.2,8755.4
20337,-23682,93463,-20865,-22501,-10876,-41.55,12609,5363.5,31269,-11811,15798,13638,-19212,10048,7182.6,-13578,6173.8,26695,-17652,-13850,29140,-36076,-3012.8,-26401,27666,3044.9,3802.4,-17876,-13687,3301.3,-30987,-13701
-13572,4260.6,-20865,1.1468e+05,22967,-10725,2715.2,17293,-13311,-15229,-9257,-36325,-5388.7,816.36,4005.6,-17925,7815.4,-14106,-9012,-19297,-5083.4,-14060,47287,1917.7,11498,-8021.7,1061.7,11082,-2172.7,-46005,-6973.3,2539.7,19645
-18577,35161,-22501,22967,1.4319e+05,-781.58,-35657,8937.1,20685,-9567.7,965.57,14935,-14967,13018,456.03,17905,-19832,10132,-21875,27443,-31902,-12939,27191,41320,32449,5474.6,-32182,-15053,9991.7,8953.5,-8532.8,-13506,-7206
-12908,6252.8,-10876,-10725,-781.58,69402,17561,-22802,-28857,12359,3696.3,22830,21784,15432,-19431,8264.3,3504.3,-8325.6,-19066,22311,-22422,-5664.9,-12576,6933.8,4392,-9302.5,-3611.6,-6811.8,-25890,7132.3,13382,-3601.4,15258
1477.7,-16491,-41.55,2715.2,-35657,17561,1.2332e+05,-6761.9,-45784,13851,-25116,19769,36375,4911.8,-16156,-2490.6,40628,32628,3860.9,-15750,12288,-5829.1,-776.95,-33190,30219,18455,16893,-21176,-20328,-18368,-40371,32211,560.54
-12779,-24793,12609,17293,8937.1,-22802,-6761.9,92980,16041,-17155,20631,-9990.9,-41855,3792.4,17115,6519.8,-16778,1669,11378,-14589,-1419.3,7012,28531,15195,-8952.1,15254,-795.78,-9685,13806,8804.6,-28644,-13839,-9842.7
-20088,28538,5363.5,-13311,20685,-28857,-45784,16041,1.0583e+05,4441.5,-2743,-4557.3,-23821,750.74,7232,1237.8,-47631,-21476,-1891.9,-26803,4286.5,4653.6,-2210.3,11962,20550,6882.5,5101.6,14955,35331,-1479,9363.2,-18615,3516.3
6044,-9000.1,31269,-15229,-9567.7,12359,13851,-17155,4441.5,1.1724e+05,-22387,31757,45737,9884.2,7295.4,-17913,-14716,-7200,-41426,-28164,-2319.9,6688.1,1115.9,4991.6,28127,2723.4,46174,-15956,11927,-17562,20014,10865,11474
-34158,12565,-11811,-9257,965.57,3696.3,-25116,20631,-2743,-22387,1.0523e+05,-25157,-13055,-5363.7,-23014,-3377.2,-14041,9952.8,-1899.1,23354,2028.7,8782.6,-6132.3,-17829,-35182,24928,-10973,-9922.9,27251,18247,21364,-14530,9810.8
-9832.1,-1063.7,15798,-36325,14935,22830,19769,-9990.9,-4557.3,31757,-25157,1.0785e+05,316.02,-10181,17483,-22475,-5038,747.55,-12220,17562,-36084,-18939,-23120,11495,19143,21058,1684.2,12415,74.621,21707,7677.4,17078,14440
25730,4107.4,13638,-5388.7,-14967,21784,36375,-41855,-23821,45737,-13055,316.02,1.4933e+05,25420,-3050.9,-18017,9441.5,-4408.8,16485,-4737.8,-44163,50214,-24236,9261,8802.5,-9623.2,53640,-11806,-18025,-39356,10625,-11902,-2022.6
7989.6,6391.2,-19212,816.36,13018,15432,4911.8,3792.4,750.74,9884.2,-5363.7,-10181,25420,95241,-11549,-15577,13871,-16888,-20180,14899,-20081,2705.9,10138,-6571.8,31247,-16157,18577,8840.6,7422.1,19752,4050.2,-2528.5,4402.5
14598,3870.5,10048,4005.6,456.03,-19431,-16156,17115,7232,7295.4,-23014,17483,-3050.9,-11549,1.0036e+05,23601,-26021,694.4,-14348,-3506.7,-19411,-4692.5,9836.4,-69.795,-4621.1,7002.7,28164,3753.3,31675,-142.07,14061,25068,537.26
14306,-10861,7182.6,-17925,17905,8264.3,-2490.6,6519.8,1237.8,-17913,-3377.2,-22475,-18017,-15577,23601,1.1968e+05,-20758,22443,-8070.8,32919,13521,19613,-10993,-9915.7,-29716,-19488,-22921,3459.3,-14320,3278.9,-27019,26655,-16320
26868,-17356,-13578,7815.4,-19832,3504.3,40628,-16778,-47631,-14716,-14041,-5038,9441.5,13871,-26021,-20758,95341,21410,2486.2,-27871,-2233.8,-9606.6,11661,-15730,-6536.9,17664,-7123.7,12641,-31783,18860,-8666.7,25344,-20096
44786,399.61,6173.8,-14106,10132,-8325.6,32628,1669,-21476,-7200,9952.8,747.55,-4408.8,-16888,694.4,22443,21410,1.3574e+05,-35555,1805.9,1157.2,-20706,-9051.5,-9832.8,28090,29709,8112.6,-42966,-19341,-17438,-5627.6,-17349,-37289
25801,8485.6,26695,-9012,-21875,-19066,3860.9,11378,-1891.9,-41426,-1899.1,-12220,16485,-20180,-14348,-8070.8,2486.2,-35555,1.1663e+05,17334,-9406.7,25462,-17673,15589,-34172,-19951,-16202,11464,-10561,3265.8,-5100.7,-17186,-20806
